conflict_id,location,side_a,side_a_id,side_b,side_b_id,incompatibility,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,region,duration,censored
11343,"Egypt, Israel",Government of Egypt,117,Government of Israel,121,1,1967,2,1,2,1967-06-05,1,1967-06-05,1,1,1967-06-10 00:00:00,2,0,0
11343,"Egypt, Israel",Government of Egypt,117,Government of Israel,121,1,1973,2,1,2,1967-06-05,1,1973-10-06,1,1,1973-10-24 00:00:00,2,76,0
11345,South Sudan,Government of South Sudan,113,SPLM/A - IO,4226,2,2014,2,1,4,2011-08-20,2,8/20/2011,2,0,,4,,1
11346,Libya,Government of Libya,111,"Forces of Muammar Gaddafi, NTC","1126, 1127",2,2011,2,1,4,2011-02-28,1,2011-03-04,1,1,2011-11-23 00:00:00,4,9,0
11346,Libya,Government of Libya,111,Forces of the House of Representatives,5802,2,2019,2,1,4,2011-02-28,1,2/21/2019,2,0,,4,,1
11347,Mali,Government of Mali,72,JNIM,6716,2,2022,2,1,4,2009-06-10,1,1/24/2012,1,0,,4,,1
13243,"Russia (Soviet Union), Ukraine",Government of Russia (Soviet Union),57,Government of Ukraine,61,3,2023,2,1,2,2014-03-18,1,2/24/2022,1,0,,1,,1
13306,Ukraine,Government of Ukraine,61,"DPR, LPR, United Armed Forces of Novorossiya","5914, 6711, 6712",1,2015,2,1,4,2014-09-16,1,9/18/2014,1,0,,1,,1
11884,Hyderabad,Government of Hyderabad,2,CPI,178,2,1948,2,1,3,1947-06-30,4,1947-06-30,4,1,1948-09-18 00:00:00,3,15,0
13246,Ukraine,Government of Ukraine,61,DPR,5840,1,2014,2,1,4,2014-04-08,1,2014-05-02,1,1,2014-09-15 00:00:00,1,5,0
13247,Ukraine,Government of Ukraine,61,LPR,5839,1,2014,2,1,4,2014-05-04,1,2014-06-14,1,1,2014-09-17 00:00:00,1,4,0
13604,Syria,Government of Syria,118,IS,234,1,2020,2,1,4,2013-03-26,1,7/25/2013,1,0,,2,,1
13637,Afghanistan,Government of Afghanistan,130,IS,234,1,2019,2,1,4,2015-02-09,1,3/3/2015,1,0,,3,,1
13641,Nigeria,Government of Nigeria,84,IS,234,1,2023,2,1,4,2015-03-15,1,3/22/2015,1,0,,4,,1
13692,"Afghanistan, United Kingdom, United States of America",Government of Afghanistan,130,"Government of United Kingdom, Government of United States of America","28, 3",2,2001,2,1,2,2001-10-07,1,2001-10-07,1,1,2001-11-13 00:00:00,"1, 3, 5",1,0
13694,Libya,Government of Libya,111,IS,234,1,2016,2,1,4,2015-03-14,1,3/18/2015,1,0,,4,,1
13902,Turkey,Government of Turkey,115,IS,234,1,2016,2,1,3,2015-07-23,1,11/14/2015,1,0,,2,,1
14275,Philippines,Government of Philippines,154,IS,234,1,2017,2,1,3,2016-06-01,1,6/1/2016,2,0,,3,,1
200,Bolivia,Government of Bolivia,23,Popular Revolutionary Movement,719,2,1946,2,1,3,1946-07-18,1,1946-07-21,2,1,1946-07-21 00:00:00,5,0,0
